Day,AdultCount,LarvaCount,PupaCount,MeanTemperature,MeanPrecipitation,TankCount,MeanWaterVolume,TotalEggs,TotalLarvae
1,86092,36047,21613,21.55,1.3748,474,84.613,20091,20146
2,85626,36030,21572,21.55,1.3755,474,84.613,15969,24611
3,85341,36006,21530,21.55,1.3757,474,84.613,12554,28264
4,85168,35976,21499,21.55,1.376,474,84.613,9829,31232
5,85005,35952,21450,21.55,1.3763,474,84.613,7722,33580
6,84864,35923,21402,21.54,1.3765,474,84.613,6018,35526
7,84721,35892,21364,21.54,1.3765,474,84.613,4814,36931
8,84591,35863,21351,21.54,1.3765,474,84.613,3843,38124
9,84482,35841,21318,21.54,1.3762,474,84.613,3070,39034
10,84380,35808,21295,21.54,1.3766,474,84.613,2417,39846
11,84243,35763,21296,21.54,1.3764,474,84.613,2004,40400
12,84153,35727,21267,21.54,1.3765,474,84.613,1653,40867
13,84053,35696,21246,21.54,1.3765,474,84.613,1381,41290
14,83977,35655,21209,21.54,1.3768,474,84.613,1186,41673
15,83875,35624,21181,21.54,1.3768,474,84.613,1094,41980
16,83782,35595,21145,21.54,1.377,474,84.613,989,42253
17,83708,35565,21122,21.54,1.3768,474,84.613,891,42502
18,83629,35535,21113,21.54,1.3768,474,84.613,794,42716
19,83551,35504,21082,21.54,1.3769,474,84.613,682,42934
20,83479,35468,21060,21.54,1.3768,474,84.613,665,43105
21,83371,35422,21040,21.54,1.3768,474,84.613,677,43290
22,83256,35381,21028,21.54,1.3768,474,84.613,693,43466
23,83161,35328,21011,21.54,1.3769,474,84.613,633,43677
25,83080,35287,20985,21.54,1.3765,474,84.613,580,43841
26,82947,35241,20960,21.54,1.3766,474,84.613,553,43974
27,82870,35184,20947,21.54,1.3768,474,84.613,547,44108
28,82757,35135,20919,21.54,1.377,474,84.613,494,44268
29,82662,35095,20875,21.54,1.377,474,84.613,465,44396
30,82539,35054,20845,21.54,1.3771,474,84.613,485,44527
31,82472,35005,20818,21.54,1.3771,474,84.613,479,44652
32,82350,34964,20801,21.54,1.3774,474,84.613,504,44786
33,82247,34924,20766,21.54,1.3774,474,84.613,553,44939
34,82131,34890,20720,21.54,1.3776,474,84.613,593,45081
35,82024,34856,20707,21.54,1.3775,474,84.613,569,45227
36,81913,34823,20671,21.54,1.3773,474,84.613,580,45373
37,81777,34772,20662,21.54,1.3773,474,84.613,615,45511
38,81705,34732,20635,21.54,1.3773,474,84.613,563,45677
39,81571,34700,20613,21.54,1.3773,474,84.613,576,45833
40,81467,34649,20605,21.54,1.3771,474,84.613,558,45981
41,81346,34602,20577,21.54,1.377,474,84.613,553,46125
42,81202,34557,20541,21.54,1.3764,474,84.613,575,46280
43,81098,34522,20509,21.54,1.3766,474,84.613,557,46431
44,81059,34488,20494,21.54,1.3766,474,84.613,494,46565
45,80991,34446,20483,21.54,1.3764,474,84.613,560,46703
46,80847,34409,20458,21.54,1.3763,474,84.613,601,46859
47,80823,34374,20448,21.54,1.3764,474,84.613,494,47013
48,80744,34333,20436,21.55,1.3763,474,84.613,474,47141
50,80702,34298,20424,21.54,1.3765,474,84.613,416,47277
51,80649,34266,20414,21.55,1.3765,474,84.613,360,47394
52,80584,34232,20384,21.54,1.3764,474,84.613,392,47492
53,80520,34183,20357,21.54,1.3764,474,84.613,387,47588
54,80421,34141,20336,21.55,1.3762,474,84.613,423,47701
55,80329,34109,20325,21.55,1.3762,474,84.613,383,47814
56,80261,34066,20324,21.55,1.3758,474,84.613,383,47928
57,80175,34032,20295,21.55,1.3757,474,84.613,420,48043
58,80100,33995,20275,21.55,1.3756,474,84.613,454,48151
59,80008,33963,20258,21.54,1.3758,474,84.613,428,48300
60,79914,33922,20227,21.54,1.3758,474,84.613,449,48417
61,79820,33882,20199,21.54,1.3757,474,84.613,452,48545
62,79705,33840,20178,21.54,1.3758,474,84.613,464,48680
63,79618,33802,20154,21.54,1.3761,474,84.613,488,48802
64,79545,33771,20122,21.54,1.3762,474,84.613,446,48956
65,79466,33728,20107,21.54,1.3761,474,84.613,442,49067
66,79372,33691,20080,21.54,1.3763,474,84.613,434,49191
67,79294,33644,20066,21.54,1.3764,474,84.613,452,49315
68,79230,33612,20039,21.54,1.3763,474,84.613,473,49453
69,79153,33573,20023,21.54,1.3765,474,84.613,466,49582
70,79082,33544,19993,21.54,1.3765,474,84.613,435,49706
71,78980,33501,19968,21.54,1.3766,474,84.613,425,49834
72,78867,33473,19954,21.54,1.3769,474,84.613,459,49942
73,78771,33442,19927,21.54,1.3769,474,84.613,465,50077
75,78679,33406,19906,21.54,1.3769,474,84.613,482,50197
76,78609,33372,19895,21.54,1.377,474,84.613,435,50340
77,78533,33339,19884,21.54,1.3769,474,84.613,409,50460
78,78477,33297,19858,21.54,1.377,474,84.613,453,50586
79,78361,33256,19837,21.54,1.3766,474,84.613,478,50740
80,78262,33215,19814,21.54,1.3769,474,84.613,489,50884
81,78150,33173,19793,21.54,1.3769,474,84.613,523,51006
82,78057,33139,19761,21.54,1.3767,474,84.613,530,51143
83,77984,33107,19741,21.54,1.3769,474,84.613,513,51283
84,77898,33073,19715,21.54,1.3765,474,84.613,499,51416
85,77826,33032,19689,21.54,1.3764,474,84.613,484,51551
86,77750,33003,19673,21.54,1.3763,474,84.613,415,51682
87,77703,32969,19653,21.54,1.3763,474,84.613,410,51793
88,77610,32928,19642,21.54,1.376,474,84.613,407,51914
89,77538,32900,19613,21.54,1.3759,474,84.613,460,52014
90,77425,32856,19592,21.54,1.3755,474,84.613,478,52168
91,77258,32817,19565,21.54,1.3758,474,84.613,536,52297
92,77173,32791,19544,21.55,1.3758,474,84.613,495,52451
93,77106,32765,19531,21.55,1.376,474,84.613,454,52579
94,77052,32739,19501,21.55,1.3762,474,84.613,466,52678
95,76970,32711,19483,21.55,1.3762,474,84.613,435,52802
96,76911,32677,19465,21.55,1.3762,474,84.613,389,52904
97,76858,32640,19438,21.55,1.3763,474,84.613,358,52996
98,76788,32598,19427,21.55,1.3764,474,84.613,352,53086
100,76724,32564,19412,21.55,1.3764,474,84.613,348,53184
101,76663,32528,19401,21.55,1.3765,474,84.613,326,53289
102,76593,32491,19385,21.55,1.3765,474,84.613,354,53369
103,76491,32459,19356,21.55,1.3765,474,84.613,387,53479
104,76403,32421,19322,21.55,1.3768,474,84.613,413,53599
105,76321,32380,19298,21.55,1.3765,474,84.613,466,53714
106,76256,32349,19271,21.55,1.3761,474,84.613,419,53851
107,76181,32318,19245,21.55,1.3762,474,84.613,412,53980
108,76104,32280,19223,21.55,1.3762,474,84.613,397,54085
109,75994,32241,19213,21.55,1.3762,474,84.613,433,54196
110,75909,32211,19189,21.55,1.3762,474,84.613,400,54319
111,75827,32180,19165,21.55,1.3762,474,84.613,413,54434
112,75759,32144,19143,21.55,1.3762,474,84.613,402,54572
113,75680,32124,19109,21.55,1.376,474,84.613,405,54670
114,75589,32077,19106,21.54,1.3761,474,84.613,422,54791
115,75465,32053,19073,21.54,1.3761,474,84.613,451,54904
116,75370,32017,19039,21.54,1.3757,474,84.613,473,55030
117,75258,31983,19012,21.54,1.3758,474,84.613,501,55196
118,75153,31952,18987,21.54,1.376,474,84.613,511,55362
119,75069,31926,18954,21.54,1.376,474,84.613,494,55514
120,74982,31883,18937,21.54,1.3761,474,84.613,467,55654
121,74918,31841,18926,21.54,1.3761,474,84.613,442,55765
122,74840,31809,18921,21.54,1.3763,474,84.613,450,55864
123,74763,31771,18913,21.54,1.3764,474,84.613,430,55992
125,74699,31741,18889,21.54,1.3763,474,84.613,443,56087
126,74603,31696,18870,21.54,1.3762,474,84.613,495,56197
127,74501,31655,18851,21.54,1.3763,474,84.613,485,56358
128,74401,31620,18832,21.54,1.3765,474,84.613,512,56495
129,74315,31591,18807,21.54,1.3762,474,84.613,492,56641
130,74238,31545,18784,21.54,1.3764,474,84.613,527,56753
131,74157,31507,18763,21.54,1.3764,474,84.613,478,56914
132,74078,31473,18741,21.54,1.3766,474,84.613,462,57049
133,74030,31429,18722,21.54,1.3766,474,84.613,425,57179
134,73961,31400,18702,21.54,1.3766,474,84.613,392,57302
135,73875,31373,18669,21.54,1.3764,474,84.613,405,57402
136,73843,31339,18649,21.54,1.3763,474,84.613,371,57507
137,73757,31296,18645,21.54,1.3762,474,84.613,373,57597
138,73674,31259,18634,21.54,1.3761,474,84.613,368,57704
139,73576,31221,18620,21.54,1.3762,474,84.613,356,57802
140,73536,31190,18594,21.54,1.3761,474,84.613,316,57909
141,73494,31160,18563,21.54,1.3763,474,84.613,315,57979
142,73419,31129,18536,21.54,1.3759,474,84.613,344,58063
143,73340,31087,18508,21.54,1.3758,474,84.613,414,58160
144,73232,31062,18480,21.54,1.3753,474,84.613,440,58292
145,73140,31036,18457,21.54,1.375,474,84.613,456,58405
146,73033,31001,18447,21.54,1.3753,474,84.613,471,58531
147,72944,30972,18428,21.54,1.375,474,84.613,474,58657
148,72868,30933,18408,21.54,1.375,474,84.613,478,58798
150,72780,30895,18391,21.54,1.3748,474,84.613,474,58910
151,72685,30863,18364,21.54,1.3751,474,84.613,431,59055
152,72614,30830,18344,21.54,1.3752,474,84.613,377,59160
153,72561,30798,18328,21.54,1.375,474,84.613,385,59266
154,72466,30762,18315,21.54,1.3747,474,84.613,402,59368
155,72389,30732,18290,21.54,1.3747,474,84.613,401,59481
156,72323,30702,18274,21.54,1.3749,474,84.613,399,59579
157,72273,30670,18266,21.54,1.3748,474,84.613,367,59689
158,72223,30642,18246,21.54,1.3749,474,84.613,377,59789
159,72158,30623,18223,21.54,1.3748,474,84.613,389,59897
160,72105,30597,18199,21.54,1.375,474,84.613,393,60000
161,72035,30566,18175,21.54,1.3748,474,84.613,444,60104
162,71945,30529,18160,21.54,1.3749,474,84.613,545,60226
163,71860,30492,18157,21.54,1.3747,474,84.613,529,60396
164,71822,30466,18129,21.54,1.3748,474,84.613,500,60543
165,71743,30441,18102,21.54,1.375,474,84.613,489,60695
166,71662,30411,18077,21.54,1.3753,474,84.613,477,60836
167,71590,30384,18051,21.54,1.375,474,84.613,480,60969
168,71470,30344,18030,21.54,1.3751,474,84.613,541,61097
169,71268,30301,18005,21.54,1.3755,474,84.613,515,61243
170,71149,30261,17974,21.54,1.3754,474,84.613,497,61383
171,71050,30216,17954,21.54,1.3755,474,84.613,497,61513
172,70978,30182,17929,21.54,1.3759,474,84.613,494,61643
173,70891,30150,17896,21.54,1.3759,474,84.613,462,61792
175,70796,30114,17879,21.54,1.376,474,84.613,435,61905
176,70731,30073,17840,21.54,1.3759,474,84.613,414,62023
177,70609,30032,17837,21.54,1.3758,474,84.613,400,62131
178,70535,29998,17825,21.54,1.3757,474,84.613,357,62251
179,70466,29962,17801,21.54,1.3754,474,84.613,342,62356
