TickCount,AgentID,Layer,AgentType,X,Y,Alive,Age,Stage,Energy,Gravid,EggCount,LarvaCount,waterVolume,Resting,RestingDuration,TimeWithoutRest,Elevation,Buildings,Population,tp,t2m
100,648e6bd2-1590-4feb-a4c3-3f6178c7d212,Mosquitoes,LivingAgent,45.288938,6.952165,1,1571,ADULT,0.902,1,0,0,0,0,5,57,688.0,1.0,0.0,0.0,25.58
100,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,123,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
100,13ce597c-0108-4c91-b2eb-fd96c11260ce,Mosquitoes,LivingAgent,42.844288,5.143807,1,695,LARVA,1.0,0,0,0,0,1,1,0,1727.0,2.0,0.0,0.0,27.83
100,2efe2c37-2c94-4ab7-a3e0-17a5fa596942,Mosquitoes,LivingAgent,42.043799,10.335351,1,143,LARVA,1.0,0,0,0,0,1,1,0,182.0,2.0,0.0,0.0,23.59
100,99c8c933-7c0f-476a-a257-95ded17cb2fc,Mosquitoes,LivingAgent,42.827148,5.148774,1,1670,ADULT,0.902,1,0,0,0,0,5,66,1678.0,3.0,0.0,0.0,27.83
100,ef33fe02-7fb2-44e9-acf5-d8bf07714102,Mosquitoes,LivingAgent,42.338278,8.161046,1,1543,ADULT,0.905,1,0,0,0,0,5,58,358.0,1.0,0.0,0.0,26.05
100,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,253,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
100,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,203,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
100,bfa0e706-d8f2-42df-99c0-d13ecf19a12c,Mosquitoes,LivingAgent,42.790137,5.164568,1,1928,ADULT,0.773,1,0,0,0,0,0,94,1642.0,4.0,0.0,0.0,27.83
100,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,641,LARVA,1.0,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
100,562e6828-50c9-41f1-bf87-5b7511f43432,Mosquitoes,LivingAgent,42.810358,5.147843,1,1008,ADULT,0.904,1,0,0,0,0,5,69,1638.0,4.0,0.0,0.0,27.83
100,10ee785d-f824-4a14-a3e3-2e260fe77507,Mosquitoes,LivingAgent,42.784939,5.125509,1,805,LARVA,1.0,0,0,0,0,1,1,0,1667.0,1.0,0.0,0.0,27.83
100,425f03a5-08b2-49e6-a2eb-1a910ef99ae7,Mosquitoes,LivingAgent,42.797231,5.132829,1,1319,ADULT,0.791,1,0,0,0,0,0,93,1656.0,1.0,0.0,0.0,27.83
100,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,427,LARVA,1.0,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
100,222d8c82-a391-4fe4-96f0-4681a815c350,Mosquitoes,LivingAgent,42.784526,5.137914,1,868,LARVA,1.0,0,0,0,0,1,1,0,1676.0,2.0,0.0,0.0,27.83
100,36ca2228-5c95-4825-a49d-c675cfb8d2c5,Mosquitoes,LivingAgent,42.794241,5.162478,1,189,PUPA,1.0,0,0,0,0,1,1,0,1641.0,2.0,0.0,0.0,27.83
100,18443b2f-3619-4044-97ff-edcdda5d59e5,Mosquitoes,LivingAgent,42.823583,5.154254,1,214,PUPA,0.66,0,0,0,0,1,1,0,1680.0,2.0,0.0,0.0,27.83
100,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,322,LARVA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
100,462b6bb8-55e0-4bdc-94ac-52b16a225f75,Mosquitoes,LivingAgent,42.794527,5.12372,1,615,ADULT,0.902,1,0,0,0,0,5,39,1670.0,1.0,0.0,0.0,28.85
100,df7d5022-e652-4964-8128-7508fd0e1f20,Mosquitoes,LivingAgent,42.805162,5.147128,1,573,LARVA,1.0,0,0,0,0,1,1,0,1646.0,1.0,0.0,0.0,27.83
100,f8d8ee99-ea24-45cf-b787-467eb5186070,Mosquitoes,LivingAgent,42.831267,5.14823,1,998,ADULT,0.9,1,0,0,0,0,5,75,1685.0,3.0,0.0,0.0,27.83
100,cae36e2e-f747-4564-9fec-e81fc122978f,Mosquitoes,LivingAgent,42.806154,5.12957,1,264,ADULT,0.907,1,0,0,0,0,5,56,1661.0,2.0,0.0,0.0,27.83
100,e14f1fec-c4c2-47f8-87ee-ae5585a3e798,Mosquitoes,LivingAgent,42.7026,5.141676,1,1272,ADULT,0.909,1,0,0,0,0,5,71,1958.0,2.0,0.0,0.0,27.83
100,2b6cf574-50e5-4253-8f42-dabb422bfc62,Mosquitoes,LivingAgent,42.783891,5.165059,1,908,ADULT,0.904,1,0,0,0,0,5,42,1645.0,1.0,0.0,0.0,27.83
100,be655a30-983b-4abb-875d-ebc5e420db24,Mosquitoes,LivingAgent,42.78992,5.130107,1,1307,ADULT,0.902,1,0,0,0,0,5,59,1665.0,4.0,0.0,0.0,27.83
100,80954923-09bc-441e-ad94-048719af3ecc,Mosquitoes,LivingAgent,42.860015,5.125759,1,314,LARVA,1.0,0,0,0,0,1,1,0,1715.0,1.0,0.0,0.0,27.83
100,7ddfaa25-097f-4faa-95cc-c534f637dd8c,Mosquitoes,LivingAgent,42.826695,5.154446,1,322,ADULT,0.9,1,0,0,0,0,5,67,1685.0,2.0,0.0,0.0,27.83
100,bb3d81a2-69af-44b2-b26b-e35a75fdb42e,Mosquitoes,LivingAgent,41.537346,9.963929,1,867,ADULT,0.904,1,0,0,0,0,5,61,405.0,2.0,0.0,0.0,24.06
100,79876aab-1206-4c4c-9790-0062fc50b2ab,Mosquitoes,LivingAgent,41.84054,4.82266,1,850,ADULT,0.903,1,0,0,0,0,5,57,1040.0,1.0,0.0,0.2999,29.93
100,044a86f3-95f9-4d9a-9fe3-80173976b44e,Mosquitoes,LivingAgent,46.161001,6.455705,1,1026,ADULT,0.902,1,0,0,0,0,5,60,722.0,1.0,0.0,0.0,25.49
100,92c051a8-ae64-4459-a9db-56e057457eaf,Mosquitoes,LivingAgent,42.804074,5.153952,1,1651,ADULT,0.907,1,0,0,0,0,5,70,1639.0,1.0,0.0,0.0,27.83
100,a4d2622a-d376-4ca0-80cd-35017637db17,Mosquitoes,LivingAgent,43.055852,5.299879,1,1653,ADULT,0.903,1,0,0,0,0,5,69,1624.0,1.0,0.0,0.0,27.83
100,0e1bec8f-b4e8-4ba8-bd54-898d0e8cb705,Mosquitoes,LivingAgent,42.796994,5.16574,1,749,LARVA,1.0,0,0,0,0,1,1,0,1628.0,1.0,0.0,0.0,27.83
100,c1e4a760-910b-4bd4-a232-2affaddae0a1,Mosquitoes,LivingAgent,42.823576,5.148463,1,658,ADULT,0.9,1,0,0,0,0,5,7,1670.0,2.0,0.0,0.0,27.83
200,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,223,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
200,13ce597c-0108-4c91-b2eb-fd96c11260ce,Mosquitoes,LivingAgent,42.844288,5.143807,1,795,LARVA,1.0,0,0,0,0,1,1,0,1727.0,2.0,0.0,0.0,27.83
200,2efe2c37-2c94-4ab7-a3e0-17a5fa596942,Mosquitoes,LivingAgent,42.043799,10.335351,1,244,LARVA,1.0,0,0,0,0,1,1,0,182.0,2.0,0.0,0.0,23.59
200,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,353,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
200,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,304,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
200,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,742,LARVA,1.0,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
200,10ee785d-f824-4a14-a3e3-2e260fe77507,Mosquitoes,LivingAgent,42.784939,5.125509,1,905,PUPA,1.0,0,0,0,0,1,1,0,1667.0,1.0,0.0,0.0,27.83
200,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,528,LARVA,1.0,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
200,222d8c82-a391-4fe4-96f0-4681a815c350,Mosquitoes,LivingAgent,42.784526,5.137914,1,969,LARVA,1.0,0,0,0,0,1,1,0,1676.0,2.0,0.0,0.0,27.83
200,36ca2228-5c95-4825-a49d-c675cfb8d2c5,Mosquitoes,LivingAgent,42.794241,5.162478,1,290,PUPA,1.0,0,0,0,0,1,1,0,1641.0,2.0,0.0,0.0,27.83
200,18443b2f-3619-4044-97ff-edcdda5d59e5,Mosquitoes,LivingAgent,42.823583,5.154254,1,314,PUPA,1.0,0,0,0,0,1,1,0,1680.0,2.0,0.0,0.0,27.83
200,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,423,LARVA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
200,df7d5022-e652-4964-8128-7508fd0e1f20,Mosquitoes,LivingAgent,42.805162,5.147128,1,674,PUPA,1.0,0,0,0,0,1,1,0,1646.0,1.0,0.0,0.0,27.83
200,0e1bec8f-b4e8-4ba8-bd54-898d0e8cb705,Mosquitoes,LivingAgent,42.796994,5.16574,1,850,LARVA,1.0,0,0,0,0,1,1,0,1628.0,1.0,0.0,0.0,27.83
300,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,323,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
300,13ce597c-0108-4c91-b2eb-fd96c11260ce,Mosquitoes,LivingAgent,42.844288,5.143807,1,895,LARVA,1.0,0,0,0,0,1,1,0,1727.0,2.0,0.0,0.0,27.83
300,2efe2c37-2c94-4ab7-a3e0-17a5fa596942,Mosquitoes,LivingAgent,42.043799,10.335351,1,343,LARVA,1.0,0,0,0,0,1,1,0,182.0,2.0,0.0,0.0,23.59
300,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,453,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
300,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,403,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
300,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,841,LARVA,1.0,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
300,10ee785d-f824-4a14-a3e3-2e260fe77507,Mosquitoes,LivingAgent,42.784939,5.125509,1,1005,PUPA,1.0,0,0,0,0,1,1,0,1667.0,1.0,0.0,0.0,27.83
300,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,627,LARVA,1.0,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
300,222d8c82-a391-4fe4-96f0-4681a815c350,Mosquitoes,LivingAgent,42.784526,5.137914,1,1068,ADULT,0.9,1,0,0,0,0,5,40,1676.0,2.0,0.0,0.0,27.83
300,36ca2228-5c95-4825-a49d-c675cfb8d2c5,Mosquitoes,LivingAgent,42.794241,5.162478,1,389,PUPA,1.0,0,0,0,0,1,1,0,1641.0,2.0,0.0,0.0,27.83
300,18443b2f-3619-4044-97ff-edcdda5d59e5,Mosquitoes,LivingAgent,42.823583,5.154254,1,414,PUPA,1.0,0,0,0,0,1,1,0,1680.0,2.0,0.0,0.0,27.83
300,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,522,PUPA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
300,df7d5022-e652-4964-8128-7508fd0e1f20,Mosquitoes,LivingAgent,42.805162,5.147128,1,773,PUPA,1.0,0,0,0,0,1,1,0,1646.0,1.0,0.0,0.0,27.83
300,0e1bec8f-b4e8-4ba8-bd54-898d0e8cb705,Mosquitoes,LivingAgent,42.796994,5.16574,1,949,LARVA,1.0,0,0,0,0,1,1,0,1628.0,1.0,0.0,0.0,27.83
400,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,423,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
400,2efe2c37-2c94-4ab7-a3e0-17a5fa596942,Mosquitoes,LivingAgent,42.043799,10.335351,1,443,LARVA,1.0,0,0,0,0,1,1,0,182.0,2.0,0.0,0.0,23.59
400,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,553,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
400,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,503,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
400,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,941,LARVA,1.0,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
400,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,727,LARVA,1.0,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
400,36ca2228-5c95-4825-a49d-c675cfb8d2c5,Mosquitoes,LivingAgent,42.794241,5.162478,1,489,PUPA,1.0,0,0,0,0,1,1,0,1641.0,2.0,0.0,0.0,27.83
400,18443b2f-3619-4044-97ff-edcdda5d59e5,Mosquitoes,LivingAgent,42.823583,5.154254,1,514,PUPA,1.0,0,0,0,0,1,1,0,1680.0,2.0,0.0,0.0,27.83
400,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,622,PUPA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
400,df7d5022-e652-4964-8128-7508fd0e1f20,Mosquitoes,LivingAgent,42.805162,5.147128,1,873,PUPA,1.0,0,0,0,0,1,1,0,1646.0,1.0,0.0,0.0,27.83
400,0e1bec8f-b4e8-4ba8-bd54-898d0e8cb705,Mosquitoes,LivingAgent,42.796994,5.16574,1,1049,LARVA,1.0,0,0,0,0,1,1,0,1628.0,1.0,0.0,0.0,27.83
500,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,523,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
500,2efe2c37-2c94-4ab7-a3e0-17a5fa596942,Mosquitoes,LivingAgent,42.043799,10.335351,1,543,LARVA,1.0,0,0,0,0,1,1,0,182.0,2.0,0.0,0.0,23.59
500,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,653,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
500,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,603,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
500,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,1041,LARVA,1.0,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
500,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,827,LARVA,1.0,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
500,36ca2228-5c95-4825-a49d-c675cfb8d2c5,Mosquitoes,LivingAgent,42.794241,5.162478,1,589,PUPA,1.0,0,0,0,0,1,1,0,1641.0,2.0,0.0,0.0,27.83
500,18443b2f-3619-4044-97ff-edcdda5d59e5,Mosquitoes,LivingAgent,42.823583,5.154254,1,614,ADULT,0.9,1,0,0,0,0,5,34,1680.0,2.0,0.0,0.0,27.83
500,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,722,PUPA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
500,df7d5022-e652-4964-8128-7508fd0e1f20,Mosquitoes,LivingAgent,42.805162,5.147128,1,973,ADULT,0.9,1,0,0,0,0,5,31,1646.0,1.0,0.0,0.0,27.83
500,0e1bec8f-b4e8-4ba8-bd54-898d0e8cb705,Mosquitoes,LivingAgent,42.796994,5.16574,1,1149,PUPA,1.0,0,0,0,0,1,1,0,1628.0,1.0,0.0,0.0,27.83
600,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,623,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
600,2efe2c37-2c94-4ab7-a3e0-17a5fa596942,Mosquitoes,LivingAgent,42.043799,10.335351,1,643,LARVA,1.0,0,0,0,0,1,1,0,182.0,2.0,0.0,0.0,23.59
600,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,753,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
600,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,703,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
600,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,1141,LARVA,1.0,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
600,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,927,LARVA,1.0,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
600,36ca2228-5c95-4825-a49d-c675cfb8d2c5,Mosquitoes,LivingAgent,42.794241,5.162478,1,689,ADULT,0.9,1,0,0,0,0,5,2,1641.0,2.0,0.0,0.0,27.83
600,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,822,PUPA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
600,0e1bec8f-b4e8-4ba8-bd54-898d0e8cb705,Mosquitoes,LivingAgent,42.796994,5.16574,1,1249,ADULT,0.9,1,0,0,0,0,5,72,1628.0,1.0,0.0,0.0,27.83
700,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,723,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
700,2efe2c37-2c94-4ab7-a3e0-17a5fa596942,Mosquitoes,LivingAgent,42.043799,10.335351,1,743,LARVA,1.0,0,0,0,0,1,1,0,182.0,2.0,0.0,0.0,23.59
700,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,853,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
700,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,803,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
700,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,1241,PUPA,0.77,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
700,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,1027,LARVA,1.0,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
700,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,922,PUPA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
800,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,823,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
800,2efe2c37-2c94-4ab7-a3e0-17a5fa596942,Mosquitoes,LivingAgent,42.043799,10.335351,1,843,PUPA,0.99,0,0,0,0,1,1,0,182.0,2.0,0.0,0.0,23.59
800,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,953,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
800,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,903,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
800,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,1341,PUPA,1.0,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
800,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,1127,LARVA,1.0,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
800,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,1022,PUPA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
900,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,923,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
900,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,1053,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
900,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,1003,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
900,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,1441,PUPA,1.0,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
900,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,1227,LARVA,1.0,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
900,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,1122,PUPA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
1000,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,1023,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
1000,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,1153,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
1000,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,1103,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
1000,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,1541,PUPA,1.0,0,0,0,0,1,1,0,1653.0,2.0,0.0,0.0,27.83
1000,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,1327,PUPA,0.9,0,0,0,0,1,1,0,678.0,1.0,0.0,0.0,25.5
1000,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,1222,PUPA,1.0,0,0,0,0,1,1,0,563.0,1.0,0.0,0.0,25.33
1100,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,1123,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
1100,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,1253,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
1100,efa2cd23-def2-4c38-8e6f-f244ff538dd6,Mosquitoes,LivingAgent,42.845453,5.157206,1,1203,PUPA,1.0,0,0,0,0,1,1,0,1740.0,1.0,0.0,0.0,27.83
1100,468e935e-f03a-47b4-b8dc-6bf2f7fb5269,Mosquitoes,LivingAgent,42.804683,5.135104,1,1641,ADULT,0.9,1,0,0,0,0,5,45,1653.0,2.0,0.0,0.0,27.83
1100,c2d20f69-2e9e-4162-900b-bdf5176b8e4c,Mosquitoes,LivingAgent,46.179906,6.296768,1,1427,ADULT,0.9,1,0,0,0,0,5,14,678.0,1.0,0.0,0.0,25.5
1100,605f1605-ffd5-47dd-a726-712102a2b550,Mosquitoes,LivingAgent,45.341861,7.524516,1,1322,ADULT,0.9,1,0,0,0,0,5,75,563.0,1.0,0.0,0.0,25.33
1200,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,1223,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
1200,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,1353,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
1300,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,1323,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
1300,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,1453,PUPA,1.0,0,0,0,0,1,1,0,1568.0,1.0,0.0,0.0,27.98
1400,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,1423,PUPA,1.0,0,0,0,0,1,1,0,1711.0,4.0,0.0,0.0,27.83
1400,15d6d8b0-abd1-446a-ad41-30ed1baddc7a,Mosquitoes,LivingAgent,43.332858,5.025439,1,1553,ADULT,0.9,1,0,0,0,0,5,11,1568.0,1.0,0.0,0.0,27.98
1500,4d2d33d5-a217-4859-83f9-c20d409598e4,Mosquitoes,LivingAgent,42.834363,5.156404,1,1523,ADULT,0.9,1,0,0,0,0,5,25,1711.0,4.0,0.0,0.0,27.83
